amt_id	amt_trial	amt_time	rt	map	domain	repeat	mapScore	xType	xEIG	xA	xCond	xText	phase	y	AIG	alternate
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"13"	"1469766345325"	4082	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.2533268724637313	"conditional"	0.1121012806622762	"bright"	"{\"on\":true}"	"Imagine 100 lightbulbs that are on. What proportion are bright? in [0, 1]"	"TEST"	0.999999	0.037033046416107974	true
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"14"	"1469766348360"	54	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.1734273480221167	"conditional"	0.114275985285157	"hot"	"{\"on\":true}"	"Imagine 100 lightbulbs that are on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.02168871671453844	true
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"15"	"1469766355680"	4373	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.12818417584490055	"conditional"	0.0651450598395881	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.999999	0.01688660976975117	true
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"16"	"1469766358690"	56	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.0720442514745357	"conditional"	0.07703609640145336	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.999999	0.021706360235615358	true
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"17"	"1469766370763"	9003	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.1426074744764134	"conditional"	0.0314963193095219	"on"	"{\"bright\":true,\"hot\":true}"	"Imagine 100 lightbulbs that are bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.999999	0.026053183870245803	true
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"3"	"1469766871648"	68431	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-2.21095627835599	"conditional"	0.2857887895627468	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	0.1	0.3758871615138664	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"4"	"1469766901654"	12289	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-2.610163348203642	"conditional"	0.30387102309240643	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.9	0.23231936172977807	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"5"	"1469766966720"	51625	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\",\"hot\"]}]"	"tomato plants"	true	-1.3286832173448453	"conditional"	0.3317510198336611	"bright"	"{\"hot\":true,\"on\":false}"	"Imagine 100 lightbulbs that are hot and not on. What proportion are bright? in [0, 1]"	"TEST"	0.2	0.22671788884991773	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"6"	"1469766988985"	10070	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\",\"hot\"]}]"	"tomato plants"	true	-8.689756256419674	"conditional"	0.31586413982463246	"on"	"{\"bright\":true,\"hot\":false}"	"Imagine 100 lightbulbs that are bright and not hot. What proportion are on? in [0, 1]"	"TEST"	0.1	0.6001121670157435	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"7"	"1469767002264"	65	"[{\"bright\":[],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-0.4191935812872029	"conditional"	0.2458367885893516	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.9	0.08994957008890545	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"8"	"1469767018982"	174	"[{\"bright\":[],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-0.2381973054598623	"conditional"	0.20006318185806193	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.9	0.050500028395821864	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"9"	"1469767036199"	54	"[{\"bright\":[],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-0.1421983152558512	"conditional"	0.14255742034782984	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.9	0.028259589436117737	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"10"	"1469767074333"	7570	"[{\"bright\":[],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-0.9908988921983237	"conditional"	0.0842266297413431	"on"	"{\"bright\":true,\"hot\":true}"	"Imagine 100 lightbulbs that are bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.4	0.8937217743650567	true
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"11"	"1469767109812"	21550	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.4360851449882864	"conditional"	0.2103215809401311	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.999999	0.16621425896890318	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"12"	"1469767132194"	7370	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.24276576382972245	"conditional"	0.18594825583450156	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.046285941864740936	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"13"	"1469767154188"	5853	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.13794226118215003	"conditional"	0.14192773232125913	"hot"	"{\"on\":true}"	"Imagine 100 lightbulbs that are on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.027272465234738835	true
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"14"	"1469767171352"	70	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.0769848564420958	"conditional"	0.09462654833722729	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.999999	0.030754611186948833	true
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"15"	"1469767188279"	62	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.04173287973737761	"conditional"	0.0658939441818554	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.010154064206965765	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"16"	"1469767259942"	141	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.02330708471800762	"conditional"	0.0401619987154828	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.005392128857756593	false
"A2V9QJ90P9WHXW:3BDCF01OGYQKVI07VYB8P36LPNPLYB"	"17"	"1469767335651"	5579	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-0.049356517485856295	"conditional"	0.015992053860232693	"hot"	"{\"bright\":true}"	"Imagine 100 lightbulbs that are bright. What proportion are hot? in [0, 1]"	"TEST"	0.999999	0.023179459531498976	true
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"3"	"1469767294941"	3453	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"lightbulbs"	true	-3.651540906609503	"conditional"	0.28701406667588514	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	0.6000000000000001	0.11564594354131484	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"4"	"1469767301801"	3342	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-2.1215514409577176	"conditional"	0.3196854938407142	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.5	0.17139822188012827	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"5"	"1469767306496"	1618	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-1.7137309377930041	"conditional"	0.3066821081644832	"bright"	"{\"hot\":true,\"on\":false}"	"Imagine 100 lightbulbs that are hot and not on. What proportion are bright? in [0, 1]"	"TEST"	0.6000000000000001	0.1265419773695614	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"6"	"1469767311725"	2135	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-1.4307359041355898	"conditional"	0.31935528984354394	"bright"	"{\"hot\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.07869005251048052	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"7"	"1469767316934"	2133	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-1.117557601671681	"conditional"	0.2883377059898524	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.1030463844720333	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"8"	"1469767326128"	5966	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.5888077959750017	"conditional"	0.2700116762779393	"on"	"{\"bright\":true,\"hot\":true}"	"Imagine 100 lightbulbs that are bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.5	0.31405751812795535	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"9"	"1469767329480"	54	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.44198622159641415	"conditional"	0.23916631173123756	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.03649680758166627	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"10"	"1469767334397"	1709	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.2851067980526176	"conditional"	0.1881902042322139	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.6000000000000001	0.0835811979078104	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"11"	"1469767337691"	52	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.21274996044262096	"conditional"	0.15715030978480787	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.016861938151016394	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"12"	"1469767340941"	53	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.1693149710193369	"conditional"	0.107877032352411	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.010203456574055919	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"13"	"1469767346712"	2516	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.12442173761335074	"conditional"	0.06526152433812103	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.5	0.020163191259293754	true
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"14"	"1469767354367"	4415	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.07888889300418264	"conditional"	0.06099747525731799	"on"	"{\"bright\":true,\"hot\":false}"	"Imagine 100 lightbulbs that are bright and not hot. What proportion are on? in [0, 1]"	"TEST"	0.6000000000000001	0.020164002529642143	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"15"	"1469767361156"	3482	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.09209671503657363	"conditional"	0.035371486255371495	"bright"	"{\"on\":true}"	"Imagine 100 lightbulbs that are on. What proportion are bright? in [0, 1]"	"TEST"	0.8	0.0021113416042450803	true
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"16"	"1469767364428"	53	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.07034840256905814	"conditional"	0.06064539319663445	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.005220610700438047	false
"A8WLCSZLNZ8BL:3HFNH7HEMIAV0OVKTXXYZPYBUXMGQX"	"17"	"1469767371106"	3513	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"lightbulbs"	true	-0.07835033702833619	"conditional"	0.02335152587535569	"hot"	"{\"bright\":true}"	"Imagine 100 lightbulbs that are bright. What proportion are hot? in [0, 1]"	"TEST"	0.8	0.0011788872779296983	true
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"3"	"1469765948955"	10301	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"tomato plants"	true	-3.975137111810293	"conditional"	0.28614309090391865	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	0.7000000000000001	0.07815402558665059	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"4"	"1469765958957"	8000	"[{\"bright\":[\"hot\",\"on\"],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-3.3300721664357393	"conditional"	0.32000103949321357	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.6000000000000001	0.1342680970949416	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"5"	"1469765967059"	6261	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-2.626597856132793	"conditional"	0.29146763159911354	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.06286539613919834	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"6"	"1469765973995"	5082	"[{\"bright\":[\"hot\"],\"hot\":[\"on\"],\"on\":[]}]"	"tomato plants"	true	-3.304184550277347	"conditional"	0.2856635827655765	"on"	"{\"bright\":true,\"hot\":false}"	"Imagine 100 lightbulbs that are bright and not hot. What proportion are on? in [0, 1]"	"TEST"	0.7000000000000001	0.07599172109016794	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"7"	"1469765982754"	6910	"[{\"bright\":[],\"hot\":[\"bright\"],\"on\":[\"hot\"]}]"	"tomato plants"	true	-2.971901480556683	"conditional"	0.3078922603976029	"on"	"{\"bright\":false,\"hot\":true}"	"Imagine 100 lightbulbs that are not bright and hot. What proportion are on? in [0, 1]"	"TEST"	0.6000000000000001	0.13045146215884518	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"8"	"1469765984708"	51	"[{\"bright\":[],\"hot\":[\"bright\"],\"on\":[]}]"	"tomato plants"	true	-2.0343968755108253	"conditional"	0.2868357530199157	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	0.7000000000000001	0.047108304505563914	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"9"	"1469765991342"	4726	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.4693471093034915	"conditional"	0.2635780233652905	"bright"	"{\"hot\":true,\"on\":false}"	"Imagine 100 lightbulbs that are hot and not on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.0874977427296721	true
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"10"	"1469766000799"	7539	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.1504727335596165	"conditional"	0.2728999200652421	"bright"	"{\"hot\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.7000000000000001	0.10563311930159547	true
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"11"	"1469766007470"	4727	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-0.7038422839155941	"conditional"	0.27034356239363455	"bright"	"{\"hot\":true,\"on\":true}"	"Imagine 100 lightbulbs that are hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.6000000000000001	0.2059146882873175	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"12"	"1469766009478"	51	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.041421220553139	"conditional"	0.26619977201968026	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.07267108266857034	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"13"	"1469766011505"	52	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.5241188932072816	"conditional"	0.2834500174332148	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.06914185978440397	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"14"	"1469766013539"	51	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.2225868623915017	"conditional"	0.2630833012772012	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.6000000000000001	0.12158178930002095	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"15"	"1469766031390"	15448	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.02322249587656	"conditional"	0.2677441790237325	"hot"	"{\"bright\":true}"	"Imagine 100 lightbulbs that are bright. What proportion are hot? in [0, 1]"	"TEST"	0.7000000000000001	0.04385818147476642	true
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"16"	"1469766033876"	51	"[{\"bright\":[],\"hot\":[],\"on\":[]}]"	"tomato plants"	true	-1.5135874817015054	"conditional"	0.2864818261311678	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.06880272105846938	false
"AGFWV1U4CJXP5:3XC1O3LBOTIOEW1DLSO9HME6AL7TLU"	"17"	"1469766035778"	51	"[{\"bright\":[],\"hot\":[\"bright\"],\"on\":[]}]"	"tomato plants"	true	-1.6795653886349573	"conditional"	0.27603144511324806	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	0.7000000000000001	0.035665694086884366	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"3"	"1469767003262"	63231	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"lightbulbs"	true	-2.708081281224862	"conditional"	0.28706045357170146	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	0.30000000000000004	0.23608154420304758	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"4"	"1469767015854"	10625	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-3.0330769950536123	"conditional"	0.31891391744727643	"bright"	"{\"hot\":true,\"on\":false}"	"Imagine 100 lightbulbs that are hot and not on. What proportion are bright? in [0, 1]"	"TEST"	1e-06	0.5085757274159731	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"5"	"1469767025165"	7663	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-1.4844843691625471	"conditional"	0.28134550194866104	"on"	"{\"bright\":true,\"hot\":false}"	"Imagine 100 lightbulbs that are bright and not hot. What proportion are on? in [0, 1]"	"TEST"	0.999999	0.11042819900844149	false
"ATHS9CW2FLYUY:34PGFRQONP7ABNH7DCH7OR8DAQLJW9"	"6"	"1469767068018"	41135	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-0.7365152619413804	"conditional"	0.27611819337826216	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.2	0.33077421295349324	false
